Drug,Condition,Sides,generic_name,Method_of_Access,pregnancy_category,alcohol,rating,EaseofUse,Effectiveness,Satisfaction
acetaminophen / aspirin / caffeine / salicylamide,Migraine,N/A,"Acetaminophen, Aspirin, Caffeine, and Salicylamide Tablets",Prescription & Over-the-Counter,Not classified by FDA,Interacts with alcohol,9.9,N/A,N/A,N/A
diclofenac potassium,Migraine,"Upset stomach ,  nausea ,  heartburn ,  diarrhea ,  constipation , gas,  headache , drowsiness, and  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Goody's Extra Strength,Migraine,N/A,"acetaminophen, aspirin, and caffeine",Over-the-Counter (No Prescription),Not classified by FDA,Interacts with alcohol,10.0,N/A,N/A,N/A
methylergonovine,Migraine,N/A,methylergonovine (oral and injection),Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,9.8,N/A,N/A,N/A
amerge,Migraine,"Flushing, sensations of tingling/numbness/prickling/heat,  weakness , drowsiness, or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Migergot,Migraine,N/A,Ergotamine and Caffeine Suppositories,Prescription (Doctor Required),Unsafe in pregnancy,N/A,10.0,N/A,N/A,N/A
Methergine,Migraine,N/A,methylergonovine (oral and injection),Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,9.7,N/A,N/A,N/A
cafergot,Migraine,"Nausea ,  vomiting ,  upset stomach , restlessness,  trouble sleeping , or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
apri,Painful Periods,"Nausea ,  vomiting ,  headache ,  bloating ,  breast  tenderness, swelling of the  ankles /feet (fluid retention), or  weight  change may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,1.0
"advil tablet, chewable",Painful Periods,"Upset stomach ,  nausea ,  vomiting ,  headache ,  diarrhea ,  constipation ,  dizziness , or drowsiness may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
altavera,Painful Periods,"Nausea ,  vomiting ,  headache ,  bloating ,  breast  tenderness, swelling of the  ankles /feet (fluid retention), or  weight  change may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,4.0
aranelle,Painful Periods,"Nausea ,  vomiting ,  headache ,  bloating ,  breast  tenderness, swelling of the  ankles /feet (fluid retention), or  weight  change may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
advil tablet,Painful Periods,"Upset stomach ,  nausea ,  vomiting ,  headache ,  diarrhea ,  constipation ,  dizziness , or drowsiness may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
"ceftin suspension, reconstituted",Strep Throat,"Nausea ,  vomiting ,  diarrhea , strange taste in the  mouth , or  stomach pain  may occur.",N/A,N/A,N/A,N/A,N/A,3.0,5.0,5.0
"clarithromycin suspension, reconstituted",Strep Throat,"Diarrhea ,  nausea ,  vomiting , and changes in taste may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,5.0
erythrocin lactobionate vial with threaded port,Strep Throat,"Nausea ,  vomiting ,  diarrhea /loose stools,  stomach pain , or pain/redness at the injection site may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,2.0
clarithromycin er,Strep Throat,"Diarrhea ,  nausea ,  vomiting , and changes in taste may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,5.0
clarithromycin,Strep Throat,"Diarrhea ,  nausea ,  vomiting ,  headache , and changes in taste may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,5.0
Lithostat,UTI,N/A,acetohydroxamic acid,Prescription (Doctor Required),Unsafe in pregnancy,N/A,9.0,N/A,N/A,N/A
phenazopyridine hcl,UTI,"Headache ,  dizziness , or  stomach  upset may occur.",N/A,N/A,N/A,N/A,N/A,4.75,5.0,4.75
acetohydroxamic acid,UTI,N/A,acetohydroxamic acid,Prescription (Doctor Required),Unsafe in pregnancy,N/A,9.0,N/A,N/A,N/A
Uta,UTI,N/A,"hyoscyamine, methenamine, methylene blue, and sodium biphosphate",Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",Interacts with alcohol,10.0,N/A,N/A,N/A
pyridium,UTI,"Headache ,  dizziness , or  stomach  upset may occur.",N/A,N/A,N/A,N/A,N/A,4.14,3.29,2.86
uristat,UTI,"Headache ,  dizziness , or  stomach  upset may occur.",N/A,N/A,N/A,N/A,N/A,4.75,4.75,5.0
Duricef,UTI,N/A,cefadroxil (oral route),Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,10.0,N/A,N/A,N/A
cefadroxil,UTI,N/A,cefadroxil,Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,10.0,N/A,N/A,N/A
Adipex-P,Weight Loss,N/A,phentermine,Prescription (Doctor Required),Unsafe in pregnancy,Interacts with alcohol,8.9,N/A,N/A,N/A
Pregnyl,Weight Loss,N/A,human chorionic gonadotropin (HCG) (injectable),Prescription (Doctor Required),Unsafe in pregnancy,N/A,9.0,N/A,N/A,N/A
phentermine hcl,Weight Loss,"Dizziness ,  dry mouth , difficulty sleeping, irritability,  nausea ,  vomiting ,  diarrhea , or  constipation  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,4.5,3.0
phentermine,Weight Loss,N/A,phentermine,Prescription (Doctor Required),Unsafe in pregnancy,Interacts with alcohol,8.7,N/A,N/A,N/A
adipex-p,Weight Loss,"Dizziness ,  dry mouth , difficulty sleeping, irritability,  nausea ,  vomiting ,  diarrhea , or  constipation  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
belviq,Weight Loss,"Nausea ,  dry mouth ,  headache ,  dizziness ,  constipation , or tiredness may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
diethylpropion,Weight Loss,N/A,diethylpropion,Prescription (Doctor Required),"Likely safe, not well studied in humans",Interacts with alcohol,8.7,N/A,N/A,N/A
Xenical,Weight Loss,N/A,orlistat,Prescription (Doctor Required),Unsafe in pregnancy,N/A,8.3,N/A,N/A,N/A
qsymia,Weight Loss,"Dizziness , drowsiness,  dry mouth , difficulty sleeping, tiredness, tingling of the hands/feet,  constipation , and  metallic taste  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,4.0,4.0
orlistat capsule,Weight Loss,"Changes in your bowel function often occur because of the unabsorbed  fat . Fatty/oily stool, oily spotting, intestinal gas with discharge, a feeling of needing to have a  bowel movement  right away, increased number of  bowel movements , or poor bowel control may occur.",N/A,N/A,N/A,N/A,N/A,3.5,3.5,3.5
clotrimazole-betamethasone lotion,Yeast Infection,"Burning, tingling,  dry skin , or stinging may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
clotrimazole-7 cream with applicator,Yeast Infection,"Vaginal/urethral burning/ itching /pain, or lower abdominal  cramps  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
econazole foam,Yeast Infection,"Burning, stinging, irritation, or redness at the application site may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
econazole nitrate cream,Yeast Infection,"Burning, stinging, irritation, or redness at the application site may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
gyne-lotrimin-7 cream with applicator,Yeast Infection,"Vaginal/urethral burning/ itching /pain, or lower abdominal  cramps  may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,5.0
